lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/WebFont.m61fca86030a1b341^dcf4c36030a1b341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/WebFont.m0000000000000000^2824"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/opt/local/sbin:/opt/subversion/bin:/Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-gbttdnokrqfdjydbqqptphtavhmw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/WebFont.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/WebFont.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/Webcolor.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329330792.795394
e329330792.899929
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/Webcolor.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/Webcolor.m77becb6830a1b341^7c26e76830a1b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/Webcolor.m0000000000000000^2828"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/opt/local/sbin:/opt/subversion/bin:/Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-gbttdnokrqfdjydbqqptphtavhmw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/Webcolor.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/Webcolor.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/XHRBridge.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329330784.659500
e329330784.748498
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/XHRBridge.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/XHRBridge.me8f4a86030a1b341^21e9bf6030a1b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/XHRBridge.m0000000000000000^2832"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/opt/local/sbin:/opt/subversion/bin:/Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-gbttdnokrqfdjydbqqptphtavhmw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/XHRBridge.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/XHRBridge.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/XMLModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329330790.562087
e329330790.728163
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/XMLModule.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/XMLModule.m7e02906630a1b341^b667ba6630a1b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/XMLModule.m0000000000000000^2832"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/opt/local/sbin:/opt/subversion/bin:/Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-gbttdnokrqfdjydbqqptphtavhmw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/XMLModule.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/XMLModule.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/YahooModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329330784.567014
e329330784.725600
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/YahooModule.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/YahooModule.m2c46916030a1b341^7ec6b96030a1b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/YahooModule.m0000000000000000^2840"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/opt/local/sbin:/opt/subversion/bin:/Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-gbttdnokrqfdjydbqqptphtavhmw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/YahooModule.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/YahooModule.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/main.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329330966.841087
e329330966.911127
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/main.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/main.m5072d71631a1b341^703ee91631a1b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/main.m0000000000000000^2796"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/opt/local/sbin:/opt/subversion/bin:/Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-gbttdnokrqfdjydbqqptphtavhmw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/main.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/main.o"
